Topic,English,Mandarin,Pinyin,URL
Ask for directions,"Excuse me, madam. Could you tell me where the post office is?",对不起，女士，请问邮局在哪里？,duìbúqǐ nǚshì qǐngwènyóujúzàinǎlǐ,https://www.chinese-tools.com/phrasebook/22-directions.html
Ask for directions,It's just around the corner.,转弯就是。,zhuǎiwānjiùshì,https://www.chinese-tools.com/phrasebook/22-directions.html
Ask for directions,"Excuse me, how can I get to the bus station?",对不起，汽车站怎么走？,duìbúqǐ qìchēzhànzěnmazǒu,https://www.chinese-tools.com/phrasebook/22-directions.html
Ask for directions,You can take the bus and get off at the second stop.,你可以坐公共汽车第二站下。,nǐkěyǐzuògōnggōngqìchēdìèrzhànxià,https://www.chinese-tools.com/phrasebook/22-directions.html
Ask for directions,Excuse me. Where is No.5 Street?,对不起，第五大街在哪儿？,duìbúqǐ dìwǔdàjiēzàinǎér,https://www.chinese-tools.com/phrasebook/22-directions.html
Ask for directions,Go straight ahead and turn left at the second crossing.,对不起，你能告诉我怎么去胡先生的餐馆吗？,duìbúqǐ nǐnénggàosùwǒzěnmaqùhúxiānshēngdecānguǎnmá,https://www.chinese-tools.com/phrasebook/22-directions.html
Ask for directions,Excuse me. Can you tell me how to get to Mr. Hu's restaurant?,对不起，你能告诉我怎么去胡先生的餐馆吗？,duìbúqǐ nǐnénggàosùwǒzěnmaqùhúxiānshēngdecānguǎnmá,https://www.chinese-tools.com/phrasebook/22-directions.html
Ask for directions,Go on for about 100 meters. It's on your left side. You can't miss it.,往前走约1米，在你左手边，你不会错过的。,wǎngqiánzǒuyāo mǐ zàinǐzuǒshǒubiān nǐbúhuìcuòguōde,https://www.chinese-tools.com/phrasebook/22-directions.html
Ask for directions,Which one is Mr. Jame's office?,哪间是詹姆司先生的办公室？,nǎjiānshìzhānmǔsīxiānshēngdebàngōngshì,https://www.chinese-tools.com/phrasebook/22-directions.html
Ask for directions,It's Room 201 on the second floor.,二楼21房间。,èrlóu  fángjiān,https://www.chinese-tools.com/phrasebook/22-directions.html
Ask for directions,Can I use the elevator?,我能用电梯吗？,wǒnéngyòngdiàntīmá,https://www.chinese-tools.com/phrasebook/22-directions.html
Ask for directions,"Sorry, it's broken. You have to use the stairs.",对不起，它坏了，你只能走楼梯了。,duìbúqǐ tāhuàile nǐzhīnéngzǒulóutīle,https://www.chinese-tools.com/phrasebook/22-directions.html
Ask for directions,Where are the stairs?,楼梯在哪里呢？,lóutīzàinǎlǐnà,https://www.chinese-tools.com/phrasebook/22-directions.html
Ask for directions,Go along the corridor and it's on your right side.,沿着走廊走，在你右手边。,yánzhāozǒulángzǒu zàinǐyòushǒubiān,https://www.chinese-tools.com/phrasebook/22-directions.html
Ask for directions,Thank you for directions.,感谢你为我指路。,gǎnxiènǐwéiwǒzhīlù,https://www.chinese-tools.com/phrasebook/22-directions.html
Ask for help,Would you please open the door for me?,请你帮忙开个门好吗？,qǐngnǐbāngmángkāigěménhǎomá,https://www.chinese-tools.com/phrasebook/21-help.html
Ask for help,May I ask you a question?,我能问你个问题吗？,wǒnéngwènnǐgěwèntímá,https://www.chinese-tools.com/phrasebook/21-help.html
Ask for help,Please give me a hand.,请帮我个忙。,qǐngbāngwǒgěmáng,https://www.chinese-tools.com/phrasebook/21-help.html
Ask for help,Could you do me a favor?,能请你帮个忙吗？,néngqǐngnǐbānggěmángmá,https://www.chinese-tools.com/phrasebook/21-help.html
Ask for help,Would you help me remove the refrigerator?,能帮忙移一下冰箱吗？,néngbāngmángyíyīxiàbīngxiāngmá,https://www.chinese-tools.com/phrasebook/21-help.html
Ask for help,"Get me my coat, please.",请帮我拿下外套。,qǐngbāngwǒnáxiàwàitào,https://www.chinese-tools.com/phrasebook/21-help.html
Ask for help,"Make me a cup of coffee, will you?",给我冲杯咖啡，好吗？,gěiwǒchōngbēigāfēi hǎomá,https://www.chinese-tools.com/phrasebook/21-help.html
Ask for help,Call me tomorrow if you have time.,明天要有时间就给我打个电话。,míngtiānyāoyǒushíjiānjiùgěiwǒdágědiànhuà,https://www.chinese-tools.com/phrasebook/21-help.html
Ask for help,Could you tell me where I can find these books?,您能告诉我在哪儿能找到这些书吗？,nínnénggàosùwǒzàinǎérnéngzhǎodàozhèxiēshūmá,https://www.chinese-tools.com/phrasebook/21-help.html
Ask for help,Certainly.,当然了。,dāngránle,https://www.chinese-tools.com/phrasebook/21-help.html
Ask for help,Witch pleasure.,很高兴。,hěngāoxīng,https://www.chinese-tools.com/phrasebook/21-help.html
Ask for help,I'm sorry. I'm engaged now.,对不起，我现在正忙着。,duìbúqǐ wǒxiànzàizhēngmángzhāo,https://www.chinese-tools.com/phrasebook/21-help.html
Ask for help,"I'm glad to, but I'm afraid I don't have the time.",我很乐意，但我恐怕没时间。,wǒhěnlèyì dànwǒkǒngpàméishíjiān,https://www.chinese-tools.com/phrasebook/21-help.html
Ask for help,Would you mind closing the window for me?,能帮我关一下窗户吗？（你介意关下窗户吗？）,néngbāngwǒguānyīxiàchuānghùmá  nǐjièyìguānxiàchuānghùmá,https://www.chinese-tools.com/phrasebook/21-help.html
Ask for help,Not at all.,当然可以。（当然不介意）,dāngránkěyǐ  dāngránbújièyì,https://www.chinese-tools.com/phrasebook/21-help.html
Measure and Compare,What's the height of the building?,这座楼有多高？,zhèzuòlóuyǒuduōgāo,https://www.chinese-tools.com/phrasebook/20-compare.html
Measure and Compare,How much does the elephant weight?,这个大象有多重？,zhègědàxiàngyǒuduōchóng,https://www.chinese-tools.com/phrasebook/20-compare.html
Measure and Compare,What's the color of your new dress?,你的新衣服是什么颜色的？,nǐdexīnyīfúshìshénmayánsède,https://www.chinese-tools.com/phrasebook/20-compare.html
Measure and Compare,What's the size of your shoes?,你的鞋多大尺寸？,nǐdexiéduōdàchěcùn,https://www.chinese-tools.com/phrasebook/20-compare.html
Measure and Compare,My brother is twice as tall as your sister.,我弟弟比你妹妹高一倍。,wǒdìdìbǐnǐmèimèigāoyībèi,https://www.chinese-tools.com/phrasebook/20-compare.html
Measure and Compare,My grandma is 40 years older than me.,我祖母比我大4岁。,wǒzǔmǔbǐwǒdàluesuì,https://www.chinese-tools.com/phrasebook/20-compare.html
Measure and Compare,This river is one third as long as that river.,这条河只有那条河的三分之一长。,zhètiáohézhīyǒunātiáohédesānfēnzhīyīcháng,https://www.chinese-tools.com/phrasebook/20-compare.html
Measure and Compare,What's the shape of your balloon?,你的气球是什么形状？,nǐdeqìqiúshìshénmaxíngzhuàng,https://www.chinese-tools.com/phrasebook/20-compare.html
Measure and Compare,How wide is this bridge?,这座桥有多宽？,zhèzuòqiáoyǒuduōkuān,https://www.chinese-tools.com/phrasebook/20-compare.html
Measure and Compare,How thick is the ice here?,这儿的冰有多厚？,zhèérdebīngyǒuduōhòu,https://www.chinese-tools.com/phrasebook/20-compare.html
Measure and Compare,This metal is harder than that one.,这种金属比那种硬。,zhèzhǒngjīnshǔbǐnāzhǒngyìng,https://www.chinese-tools.com/phrasebook/20-compare.html
Measure and Compare,He can run as fast as Jim.,他跑的和吉姆一样快。,tāpáodehéjímǔyīyàngkuài,https://www.chinese-tools.com/phrasebook/20-compare.html
Measure and Compare,Kate is smarter than I.,凯特比我聪明。,kǎitèbǐwǒcōngmíng,https://www.chinese-tools.com/phrasebook/20-compare.html
Measure and Compare,How long do you watch TV every day?,你每天看多长时间电视？,nǐměitiānkānduōchángshíjiāndiànshì,https://www.chinese-tools.com/phrasebook/20-compare.html
Measure and Compare,How often do you go swimming?,你多久去游一次泳？,nǐduōjiǔqùyóuyīcìyǒng,https://www.chinese-tools.com/phrasebook/20-compare.html
Ask questions,Where are you going?,你去哪儿？,nǐqùnǎér,https://www.chinese-tools.com/phrasebook/19-questions.html
Ask questions,Where did you go for dinner yesterday?,你们昨天去哪儿吃的饭？,nǐmenzuótiānqùnǎérchīdefàn,https://www.chinese-tools.com/phrasebook/19-questions.html
Ask questions,When will he come to see you?,他什么时候来看你？,tāshénmashíhòuláikānnǐ,https://www.chinese-tools.com/phrasebook/19-questions.html
Ask questions,When did you buy the car?,你什么时候买的车？,nǐshénmashíhòumǎidechē,https://www.chinese-tools.com/phrasebook/19-questions.html
Ask questions,Who told you?,谁告诉你的？,shéigàosùnǐde,https://www.chinese-tools.com/phrasebook/19-questions.html
Ask questions,Who will accompany you to the airport?.,谁将陪你去机场？,shéijiāngpéinǐqùjīcháng,https://www.chinese-tools.com/phrasebook/19-questions.html
Ask questions,Why don't you agree?,你为什么不同意？,nǐwéishénmabútóngyì,https://www.chinese-tools.com/phrasebook/19-questions.html
Ask questions,Why not go out for a walk?,干吗不出去散步？,gānmábúchūqùsǎnbù,https://www.chinese-tools.com/phrasebook/19-questions.html
Ask questions,How did you doing spend your holiday?,你假期怎么过的？,nǐjiǎjīzěnmaguōde,https://www.chinese-tools.com/phrasebook/19-questions.html
Ask questions,How are you doing these days?,这些日子你怎么样？,zhèxiērìzǐnǐzěnmayàng,https://www.chinese-tools.com/phrasebook/19-questions.html
Ask questions,What did he say in the letter?,他在信里说什么了？,tāzàixìnlǐshuìshénmale,https://www.chinese-tools.com/phrasebook/19-questions.html
Ask questions,What are you going to do with the books?,你打算拿这些书怎么办？,nǐdásuànnázhèxiēshūzěnmabàn,https://www.chinese-tools.com/phrasebook/19-questions.html
Ask questions,What were you doing when I called?,我打电话给你时你在干吗？,wǒdádiànhuàgěinǐshínǐzàigānmá,https://www.chinese-tools.com/phrasebook/19-questions.html
Ask questions,I was about to leave.,我正要出门。,wǒzhēngyāochūmén,https://www.chinese-tools.com/phrasebook/19-questions.html
Ask questions,Can you guess what I was doing this morning?,你能猜到今天上午我在做什么吗？,nǐnéngcāidàojīntiānshàngwǔwǒzàizuòshénmamá,https://www.chinese-tools.com/phrasebook/19-questions.html
Where do you live?,"Hi, Jack, where do you live now?",你好，杰克，你现在住哪儿？,nǐhǎo jiékè nǐxiànzàizhùnǎér,https://www.chinese-tools.com/phrasebook/18-address.html
Where do you live?,I live at 203 Curzon Street.,我住在可胜街23号。,wǒzhùzàikěshēngjiē lueháo,https://www.chinese-tools.com/phrasebook/18-address.html
Where do you live?,Curzon Street? Isn't Mary living there?,可胜街？玛丽不是也住那儿吗？,kěshēngjiē mǎlíbúshìyězhùnāérmá,https://www.chinese-tools.com/phrasebook/18-address.html
Where do you live?,"Yes, she lives just across the street.",是的，她就住在街对面。,shìde tājiùzhùzàijiēduìmiàn,https://www.chinese-tools.com/phrasebook/18-address.html
Where do you live?,How long have you stayed there?,你在那儿住多久了？,nǐzàināérzhùduōjiǔle,https://www.chinese-tools.com/phrasebook/18-address.html
Where do you live?,Just a few months.,才几个月。,cáijīgěyuè,https://www.chinese-tools.com/phrasebook/18-address.html
Where do you live?,How about Mary? How long has she lived there?,玛丽怎么样？她在那儿住多久了？,mǎlízěnmayàng tāzàināérzhùduōjiǔle,https://www.chinese-tools.com/phrasebook/18-address.html
Where do you live?,She's been living there since her birth.,她生下来就住那儿。,tāshēngxiàláijiùzhùnāér,https://www.chinese-tools.com/phrasebook/18-address.html
Where do you live?,Will you stay there for long?,你会在那儿待很长时间吗？,nǐhuìzàināérdāihěnchángshíjiānmá,https://www.chinese-tools.com/phrasebook/18-address.html
Where do you live?,"No, I'll move to Hollywood next month.",不，我下个月搬到好莱坞去。,bú wǒxiàgěyuèbāndàohǎoláiwùqù,https://www.chinese-tools.com/phrasebook/18-address.html
Where do you live?,"Oh, really? I'm moving there too.",真的？我也会搬到那儿去。,zhēnde wǒyěhuìbāndàonāérqù,https://www.chinese-tools.com/phrasebook/18-address.html
Where do you live?,Great. Then we can drink beer together.,棒极了，我们可以一起喝啤酒了。,bàngjíle wǒmenkěyǐyīqǐhēpíjiǔle,https://www.chinese-tools.com/phrasebook/18-address.html
Where do you live?,"Yes, and you may stay there longer.",对，而且你也许会在那儿住久一些。,duì érjūnǐyěxǔhuìzàināérzhùjiǔyīxiē,https://www.chinese-tools.com/phrasebook/18-address.html
Where do you live?,I hope so.,希望如此。,xīwàngrúcǐ,https://www.chinese-tools.com/phrasebook/18-address.html
Where do you live?,I'm sure we'll have a good time.,我相信我们会很开心的。,wǒxiāngxìnwǒmenhuìhěnkāixīnde,https://www.chinese-tools.com/phrasebook/18-address.html
The past,I used to take a walk in the early morning.,我过去常一大早出去散步。,wǒguōqùchángyīdàzǎochūqùsǎnbù,https://www.chinese-tools.com/phrasebook/17-past.html
The past,He used to live in my neighborhood.,他曾与我是邻居。,tācéngyúwǒshìlínjū,https://www.chinese-tools.com/phrasebook/17-past.html
The past,Did you use to go fishing with friends?,过去你常和朋友钓鱼吗？,guōqùnǐchánghépéngyǒudiàoyúmá,https://www.chinese-tools.com/phrasebook/17-past.html
The past,We have known each other for 6 years.,我们认识有六年了。,wǒmenrènshíyǒuliùniánle,https://www.chinese-tools.com/phrasebook/17-past.html
The past,It has been a long time since last came here.,自从我上次来这里已经有很长时间了。,zìcōngwǒshàngcìláizhèlǐyǐjīngyǒuhěnchángshíjiānle,https://www.chinese-tools.com/phrasebook/17-past.html
The past,Have you seen Mr. Smith recently?,最近你见过史密斯先生吗？,zuìjìnnǐjiànguōshǐmìsīxiānshēngmá,https://www.chinese-tools.com/phrasebook/17-past.html
The past,They've been working on this project since last year.,他们从去年开始一直都在做这个项目。,tāmencōngqùniánkāishǐyīzhídōuzàizuòzhègěxiàngmù,https://www.chinese-tools.com/phrasebook/17-past.html
The past,I've been watching TV all night.,我看了一整晚的电视。,wǒkānleyīzhěngwǎndediànshì,https://www.chinese-tools.com/phrasebook/17-past.html
The past,The movie began as soon as we got there.,我们一到那儿电影就开始了。,wǒmenyīdàonāérdiànyǐngjiùkāishǐle,https://www.chinese-tools.com/phrasebook/17-past.html
The past,"When I arrived at the station, the train had already left.",我到车站时，火车已经开了。,wǒdàochēzhànshí huǒchēyǐjīngkāile,https://www.chinese-tools.com/phrasebook/17-past.html
The past,The late arrival of the ship had messed up all our plans.,船到晚了，把我们的计划全打乱了。,chuándàowǎnle bǎwǒmendejìhuáquándáluànle,https://www.chinese-tools.com/phrasebook/17-past.html
The past,I had thought he knew the time of the meeting.,我原以为他知道开会时间。,wǒyuányǐwéitāzhīdàokāihuìshíjiān,https://www.chinese-tools.com/phrasebook/17-past.html
The past,They had excepted me to go with them.,他们原本希望我和他们一起去。,tāmenyuánběnxīwàngwǒhétāmenyīqǐqù,https://www.chinese-tools.com/phrasebook/17-past.html
The past,That was the third time that I had visited the place.,那是我第三次参观那地方了。,nāshìwǒdìsāncìcānguānnādefāngle,https://www.chinese-tools.com/phrasebook/17-past.html
The past,"After I had finished my paper, I put it in the drawer.",我写完论文，就把它放在抽屉了。,wǒxiěwánlúnwén jiùbǎtāfàngzàichōutìle,https://www.chinese-tools.com/phrasebook/17-past.html
Friends,"Hi, Joe, is it really you?",乔，你好，真是你吗？,qiáo nǐhǎo zhēnshìnǐmá,https://www.chinese-tools.com/phrasebook/16-friends.html
Friends,"Hi, Ann. Nice to see you again.",安，你好。真高兴再次见到你。,ān nǐhǎo zhēngāoxīngzàicìjiàndàonǐ,https://www.chinese-tools.com/phrasebook/16-friends.html
Friends,It's been a whole year since I last saw you.,我整整一年没见你了。,wǒzhěngzhěngyīniánméijiànnǐle,https://www.chinese-tools.com/phrasebook/16-friends.html
Friends,"Yes, but you look as pretty now, as you did then.",但你看起来还是那么漂亮。,dànnǐkānqǐláiháishìnāmapiāoliàng,https://www.chinese-tools.com/phrasebook/16-friends.html
Friends,"Oh, thank you. How have you been these days?",欧，谢谢。这段时间你好吗？,ōu xièxiè zhèduànshíjiānnǐhǎomá,https://www.chinese-tools.com/phrasebook/16-friends.html
Friends,Not too bad.,不太糟。,bútàizāo,https://www.chinese-tools.com/phrasebook/16-friends.html
Friends,But you sound so sad.,但听起来你很悲伤。,dàntīngqǐláinǐhěnbēishāng,https://www.chinese-tools.com/phrasebook/16-friends.html
Friends,"Yes, I lost my pet cat yesterday.",是啊，昨天我的宠物猫丢了。,shìā zuótiānwǒdechǒngwùmāodiūle,https://www.chinese-tools.com/phrasebook/16-friends.html
Friends,"Oh, I'm sorry to hear that",听到这消息我很遗憾。,tīngdàozhèxiāoxīwǒhěnwèihàn,https://www.chinese-tools.com/phrasebook/16-friends.html
Friends,That's all right.,没事儿。,méishìér,https://www.chinese-tools.com/phrasebook/16-friends.html
Friends,Have you seen Kate lately?,最近你看见凯特了吗？,zuìjìnnǐkānjiànkǎitèlemá,https://www.chinese-tools.com/phrasebook/16-friends.html
Friends,"No, I have no contact with her.",没有。我和她没有一点儿联系。,méiyǒu wǒhétāméiyǒuyīdiǎnérliánjì,https://www.chinese-tools.com/phrasebook/16-friends.html
Friends,I heard she got married last week.,我躺在床上看杂志。,wǒtǎngzàichuángshàngkānzázhì,https://www.chinese-tools.com/phrasebook/16-friends.html
Friends,"Oh, how nice. Sorry, I've got to go now.",那真好。对不起，我必须得走了。,nāzhēnhǎo duìbúqǐ wǒbìxūdézǒule,https://www.chinese-tools.com/phrasebook/16-friends.html
Friends,So do I. See you later. Keep in touch.,我也是，再见。记得联系哦。,wǒyěshì zàijiàn jìdéliánjìé,https://www.chinese-tools.com/phrasebook/16-friends.html
When did you ... ?,When did you get up yesterday morning?,你昨天早上几点起床？,nǐzuótiānzǎoshàngjīdiǎnqǐchuáng,https://www.chinese-tools.com/phrasebook/15-yesterday.html
When did you ... ?,At about seven.,七点左右。,qīdiǎnzuǒyòu,https://www.chinese-tools.com/phrasebook/15-yesterday.html
When did you ... ?,"I heard the clock, but I didn't get up until 9.",我听见闹钟了，但我捱到九点才起。,wǒtīngjiànnàozhōngle dànwǒāidàojiǔdiǎncáiqǐ,https://www.chinese-tools.com/phrasebook/15-yesterday.html
When did you ... ?,I woke up seven and got up right away.,我七点醒了，然后马上起床了。,wǒqīdiǎnxǐngle ránhòumǎshàngqǐchuángle,https://www.chinese-tools.com/phrasebook/15-yesterday.html
When did you ... ?,I hurried to my office.,我匆忙赶到办公室。,wǒcōngmánggǎndàobàngōngshì,https://www.chinese-tools.com/phrasebook/15-yesterday.html
When did you ... ?,I had my breakfast on the way.,我在路上吃的早饭。,wǒzàilùshàngchīdezǎofàn,https://www.chinese-tools.com/phrasebook/15-yesterday.html
When did you ... ?,I was just on time.,我刚好赶上。,wǒgānghǎogǎnshàng,https://www.chinese-tools.com/phrasebook/15-yesterday.html
When did you ... ?,I was 10 minutes late,我迟到了五分钟。,wǒchídàolewǔfēnzhōng,https://www.chinese-tools.com/phrasebook/15-yesterday.html
When did you ... ?,I had lunch with a friend of mine.,我和我的一个朋友一块吃了午饭。,wǒhéwǒdeyīgěpéngyǒuyīkuàichīlewǔfàn,https://www.chinese-tools.com/phrasebook/15-yesterday.html
When did you ... ?,I finished my work at 6 p.m.,下午6点我下班了。,xiàwǔ diǎnwǒxiàbānle,https://www.chinese-tools.com/phrasebook/15-yesterday.html
When did you ... ?,I stayed and did some extra work.,我留下加了一会儿班。,wǒliúxiàjiāleyīhuìérbān,https://www.chinese-tools.com/phrasebook/15-yesterday.html
When did you ... ?,"The TV programs were really boring, so I went to bed very early.",电视节目很无聊，所以我早早睡了。,diànshìjiēmùhěnmóliáo suǒyǐwǒzǎozǎoshuìle,https://www.chinese-tools.com/phrasebook/15-yesterday.html
When did you ... ?,I read a magazine in bed.,我躺在床上看杂志。,wǒtǎngzàichuángshàngkānzázhì,https://www.chinese-tools.com/phrasebook/15-yesterday.html
When did you ... ?,I didn't sleep well. .,我没睡好。,wǒméishuìhǎo,https://www.chinese-tools.com/phrasebook/15-yesterday.html
When did you ... ?,I slept soundly all night,我整夜睡的很熟。,wǒzhěngyèshuìdehěnshóu,https://www.chinese-tools.com/phrasebook/15-yesterday.html
When? What time?,When do you get up everyday?,每天你几点起床？,měitiānnǐjīdiǎnqǐchuáng,https://www.chinese-tools.com/phrasebook/14-daily.html
When? What time?,I usually get up at 8 o'clock.,我通常8点起床。,wǒtōngcháng diǎnqǐchuáng,https://www.chinese-tools.com/phrasebook/14-daily.html
When? What time?,Where do you have your lunch?,你在哪儿吃午饭？,nǐzàinǎérchīwǔfàn,https://www.chinese-tools.com/phrasebook/14-daily.html
When? What time?,I have my lunch in a snack bar nearby.,我在附近一家快餐店吃午饭。,wǒzàifùjìnyījiākuàicāndiànchīwǔfàn,https://www.chinese-tools.com/phrasebook/14-daily.html
When? What time?,What did you have for lunch?,你中午吃些什么？,nǐzhōngwǔchīxiēshénma,https://www.chinese-tools.com/phrasebook/14-daily.html
When? What time?,I had a hamburger and a fried chicken leg?,我吃一个汉堡包，一个炸鸡腿。,wǒchīyīgěhànbǎobāo yīgězhájītuǐ,https://www.chinese-tools.com/phrasebook/14-daily.html
When? What time?,What time do you start work?,你什么时候开始工作？,nǐshénmashíhòukāishǐgōngzuō,https://www.chinese-tools.com/phrasebook/14-daily.html
When? What time?,I start work at 8 o'clock.,我八点开始工作。,wǒbādiǎnkāishǐgōngzuō,https://www.chinese-tools.com/phrasebook/14-daily.html
When? What time?,What do you do at work?,你上班干些什么？,nǐshàngbāngānxiēshénma,https://www.chinese-tools.com/phrasebook/14-daily.html
When? What time?,I answer telephones and do some typing.,我接电话和打字。,wǒjiēdiànhuàhédázì,https://www.chinese-tools.com/phrasebook/14-daily.html
When? What time?,What time do you finish your work?,你什么时候下班？,nǐshénmashíhòuxiàbān,https://www.chinese-tools.com/phrasebook/14-daily.html
When? What time?,At 6 o'clock sharp.,六点。,liùdiǎn,https://www.chinese-tools.com/phrasebook/14-daily.html
When? What time?,What do you do in your spare time?,闲暇时，你干些什么？,xiánxiáshí nǐgānxiēshénma,https://www.chinese-tools.com/phrasebook/14-daily.html
When? What time?,I like listening to pop music.,我喜欢听流行音乐。,wǒxǐhuāntīngliúhángyīnlè,https://www.chinese-tools.com/phrasebook/14-daily.html
When? What time?,I like playing football.,我喜欢踢足球。,wǒxǐhuāntīzúqiú,https://www.chinese-tools.com/phrasebook/14-daily.html
How old are you?,How old are you?,你多大了？,nǐduōdàle,https://www.chinese-tools.com/phrasebook/13-age.html
