Topic,English,Mandarin,Pinyin,URL
How old are you?,I'm twenty-two (years old).,我二十二了。,wǒèrshíèrle,https://www.chinese-tools.com/phrasebook/13-age.html
How old are you?,Mr. Smith is still in his forties.,史密斯先生才四十几岁。,shǐmìsīxiānshēngcáisìshíjīsuì,https://www.chinese-tools.com/phrasebook/13-age.html
How old are you?,I'm two years younger than my sister.,我比我姐小两岁。,wǒbǐwǒjiěxiǎoliǎngsuì,https://www.chinese-tools.com/phrasebook/13-age.html
How old are you?,My elder sister is one year older than her husband.,我姐比他丈夫大一岁。,wǒjiěbǐtāzhàngfūdàyīsuì,https://www.chinese-tools.com/phrasebook/13-age.html
How old are you?,He's the youngest in the family.,他是一家中最小的。,tāshìyījiāzhōngzuìxiǎode,https://www.chinese-tools.com/phrasebook/13-age.html
How old are you?,He looks much younger than he is.,他看起来比他实际上年轻得多。,tākānqǐláibǐtāshíjìshàngniánqīngdéduō,https://www.chinese-tools.com/phrasebook/13-age.html
How old are you?,I came here when I was 20.,我二十岁来这儿。,wǒèrshísuìláizhèér,https://www.chinese-tools.com/phrasebook/13-age.html
How old are you?,I started school at the age of 6.,我六岁开始上学。,wǒliùsuìkāishǐshàngxué,https://www.chinese-tools.com/phrasebook/13-age.html
How old are you?,My father is over 60 years old.,我父亲已年过六十了。,wǒfǔqīnyǐniánguōliùshíle,https://www.chinese-tools.com/phrasebook/13-age.html
How old are you?,Most of them are less than 30.,他们中大多数不到3岁。,tāmenzhōngdàduōshǔbúdàoluesuì,https://www.chinese-tools.com/phrasebook/13-age.html
How old are you?,I guess he's about 30.,我猜他大概3岁。,wǒcāitādàgàiluesuì,https://www.chinese-tools.com/phrasebook/13-age.html
How old are you?,She's going to be 15 next month.,下个月她就满15了。,xiàgěyuètājiùmǎn  le,https://www.chinese-tools.com/phrasebook/13-age.html
How old are you?,They'll have a party for their 10th wedding anniversary.,他们将为结婚十周年来个聚会。,tāmenjiāngwéijiēhūnshízhōuniánláigějùhuì,https://www.chinese-tools.com/phrasebook/13-age.html
How old are you?,He's still a boy after all.,他毕竟还只是个孩子。,tābìjìngháizhīshìgěháizǐ,https://www.chinese-tools.com/phrasebook/13-age.html
What are you doing?,What are you doing?,你在干什么？,nǐzàigānshénma,https://www.chinese-tools.com/phrasebook/12-activity.html
What are you doing?,I'm reading a book.,今天星期一。,jīntiānxīngjīyī,https://www.chinese-tools.com/phrasebook/12-activity.html
What are you doing?,I'm cooking.,我在做饭。,wǒzàizuòfàn,https://www.chinese-tools.com/phrasebook/12-activity.html
What are you doing?,Are you watching TV now?,你在看电视吗？,nǐzàikāndiànshìmá,https://www.chinese-tools.com/phrasebook/12-activity.html
What are you doing?,"Yes, I'm watching Channel 5.",是的，我在看5频道。,shìde wǒzàikān píndào,https://www.chinese-tools.com/phrasebook/12-activity.html
What are you doing?,"No, I'm listening to the radio.",没有，我在听收音机。,méiyǒu wǒzàitīngshōuyīnjī,https://www.chinese-tools.com/phrasebook/12-activity.html
What are you doing?,Where are you going?,你去哪儿？,nǐqùnǎér,https://www.chinese-tools.com/phrasebook/12-activity.html
What are you doing?,I'm going to work,我去上班。,wǒqùshàngbān,https://www.chinese-tools.com/phrasebook/12-activity.html
What are you doing?,Who are you writing to?,你在给谁写信？,nǐzàigěishéixiěxìn,https://www.chinese-tools.com/phrasebook/12-activity.html
What are you doing?,I'm writing to an old friend.,给一个老朋友。,gěiyīgělǎopéngyǒu,https://www.chinese-tools.com/phrasebook/12-activity.html
What are you doing?,What will you do this weekend?,这周末你将干什么？,zhèzhōumònǐjiānggānshénma,https://www.chinese-tools.com/phrasebook/12-activity.html
What are you doing?,I'll go to a concert.,我要去听音乐会。,wǒyāoqùtīngyīnlèhuì,https://www.chinese-tools.com/phrasebook/12-activity.html
What are you doing?,I'll go on an outing with some friends.,我与朋友去郊游。,wǒyúpéngyǒuqùjiāoyóu,https://www.chinese-tools.com/phrasebook/12-activity.html
What are you doing?,Do you like traveling?,你喜欢郊游吗？,nǐxǐhuānjiāoyóumá,https://www.chinese-tools.com/phrasebook/12-activity.html
What are you doing?,"Yes, I like it a great deal/it very much.",是的，我很喜欢。,shìde wǒhěnxǐhuān,https://www.chinese-tools.com/phrasebook/12-activity.html
Do you speak English?,Do you speak English?,你会说英语吗？,nǐhuìshuōyīngyǔmá,https://www.chinese-tools.com/phrasebook/11-language.html
Do you speak English?,"Yes, a little.",会讲一点。,huìjiǎngyīdiǎn,https://www.chinese-tools.com/phrasebook/11-language.html
Do you speak English?,How long have you studied English?,你学英语多久了？,nǐxuéyīngyǔduōjiǔle,https://www.chinese-tools.com/phrasebook/11-language.html
Do you speak English?,He speaks English fluently.,他讲英语很流利。,tājiǎngyīngyǔhěnliúlì,https://www.chinese-tools.com/phrasebook/11-language.html
Do you speak English?,Your English is very good.,你的英语很好。,nǐdeyīngyǔhěnhǎo,https://www.chinese-tools.com/phrasebook/11-language.html
Do you speak English?,You speak English very well.,你的英语讲的很好。,nǐdeyīngyǔjiǎngdehěnhǎo,https://www.chinese-tools.com/phrasebook/11-language.html
Do you speak English?,Are you a native speaker of English?,你的母语是英语吗？,nǐdemǔyǔshìyīngyǔmá,https://www.chinese-tools.com/phrasebook/11-language.html
Do you speak English?,My native language is Chinese.,我的母语是汉语。,wǒdemǔyǔshìhànyǔ,https://www.chinese-tools.com/phrasebook/11-language.html
Do you speak English?,He speaks with London accent.,他带点伦敦口音。,tādàidiǎnlúnduìkǒuyīn,https://www.chinese-tools.com/phrasebook/11-language.html
Do you speak English?,He has a strong accent.,他口音很重。,tākǒuyīnhěnzhòng,https://www.chinese-tools.com/phrasebook/11-language.html
Do you speak English?,I have some difficulty in expressing myself.,我表达起来有点困难。,wǒbiǎodáqǐláiyǒudiǎnkùnnán,https://www.chinese-tools.com/phrasebook/11-language.html
Do you speak English?,"I'm always confused with ""s"" and ""th"".",我常把s和th搞混。,wǒchángbǎ hé  gǎohún,https://www.chinese-tools.com/phrasebook/11-language.html
Do you speak English?,Can you write in English?,你能用英文写文章吗？,nǐnéngyòngyīngwénxiěwénzhāngmá,https://www.chinese-tools.com/phrasebook/11-language.html
Do you speak English?,Your pronunciation is excellent.,你的发音很好。,nǐdefāyīnhěnhǎo,https://www.chinese-tools.com/phrasebook/11-language.html
Do you speak English?,How can I improve my spoken English?,我该怎样才能提高口语水平？,wǒgāizěnyàngcáinéngdīgāokǒuyǔshuǐpíng,https://www.chinese-tools.com/phrasebook/11-language.html
Visiting friends,Hello. Can I see Mr. Green?,你好，我能见格林先生吗？,nǐhǎo wǒnéngjiàngēlínxiānshēngmá,https://www.chinese-tools.com/phrasebook/10-visit.html
Visiting friends,Do you have an appointment?,你有预约吗？,nǐyǒuyùyāomá,https://www.chinese-tools.com/phrasebook/10-visit.html
Visiting friends,"Sorry, I don't.",对不起，我没有。,duìbúqǐ wǒméiyǒu,https://www.chinese-tools.com/phrasebook/10-visit.html
Visiting friends,Yes. At 3 pm.,是的，约的是下午3点。,shìde yāodeshìxiàwǔluediǎn,https://www.chinese-tools.com/phrasebook/10-visit.html
Visiting friends,"Sorry, Mr. Green can't see you now.",对不起，格林先生现在不能见您。,duìbúqǐ gēlínxiānshēngxiànzàibúnéngjiànnín,https://www.chinese-tools.com/phrasebook/10-visit.html
Visiting friends,He's on the phone.,他在打电话。,tāzàidádiànhuà,https://www.chinese-tools.com/phrasebook/10-visit.html
Visiting friends,Would you wait here for a minute?,您能在这里等一下吗？,nínnéngzàizhèlǐděngyīxiàmá,https://www.chinese-tools.com/phrasebook/10-visit.html
Visiting friends,Would you like something to drink?,您想喝点什么吗？,nínxiǎnghēdiǎnshénmamá,https://www.chinese-tools.com/phrasebook/10-visit.html
Visiting friends,"Tea, please",我喝点茶吧。,wǒhēdiǎnchábā,https://www.chinese-tools.com/phrasebook/10-visit.html
Visiting friends,"Mr. Green, Mr. Smith is here.",格林先生，史密斯先生在这里。,gēlínxiānshēng shǐmìsīxiānshēngzàizhèlǐ,https://www.chinese-tools.com/phrasebook/10-visit.html
Visiting friends,You may go in now.,您可以进去了。,nínkěyǐjìnqùle,https://www.chinese-tools.com/phrasebook/10-visit.html
Visiting friends,"Nice to see you, my old friend.",真高兴见到你，我的老朋友。,zhēngāoxīngjiàndàonǐ wǒdelǎopéngyǒu,https://www.chinese-tools.com/phrasebook/10-visit.html
Visiting friends,How have you been these years?,这些年你怎么样？,zhèxiēniánnǐzěnmayàng,https://www.chinese-tools.com/phrasebook/10-visit.html
Visiting friends,You've changed little.,你一点也没变。,nǐyīdiǎnyěméibiàn,https://www.chinese-tools.com/phrasebook/10-visit.html
Visiting friends,Do you still remember that Christmas?,你仍记得那个圣诞节吗？,nǐréngjìdénāgěshèngdànjiēmá,https://www.chinese-tools.com/phrasebook/10-visit.html
What time is it?,What time is it now?,现在几点？,xiànzàijīdiǎn,https://www.chinese-tools.com/phrasebook/09-time.html
What time is it?,It's two o'clock.,现在两点。,xiànzàiliǎngdiǎn,https://www.chinese-tools.com/phrasebook/09-time.html
What time is it?,It's a quarter past five.,现在是五点一刻。,xiànzàishìwǔdiǎnyīkè,https://www.chinese-tools.com/phrasebook/09-time.html
What time is it?,It's ten minutes to four.,现在差十分四点。,xiànzàichāshífēnsìdiǎn,https://www.chinese-tools.com/phrasebook/09-time.html
What time is it?,It's half past nine.,现在是九点半。,xiànzàishìjiǔdiǎnbàn,https://www.chinese-tools.com/phrasebook/09-time.html
What time is it?,It's one o'clock sharp.,现在一点整。,xiànzàiyīdiǎnzhěng,https://www.chinese-tools.com/phrasebook/09-time.html
What time is it?,It's not four o'clock.,还没到四点呢。,háiméidàosìdiǎnnà,https://www.chinese-tools.com/phrasebook/09-time.html
What time is it?,My watch says two o'clock.,我的表是两点钟。,wǒdebiǎoshìliǎngdiǎnzhōng,https://www.chinese-tools.com/phrasebook/09-time.html
What time is it?,My watch is two minutes fast.,我的表快了两分钟。,wǒdebiǎokuàileliǎngfēnzhōng,https://www.chinese-tools.com/phrasebook/09-time.html
What time is it?,What's the time by your watch?,你的表几点了？,nǐdebiǎojīdiǎnle,https://www.chinese-tools.com/phrasebook/09-time.html
What time is it?,We must arrive there on time.,我们必须准时到那儿。,wǒmenbìxūzhǔnshídàonāér,https://www.chinese-tools.com/phrasebook/09-time.html
What time is it?,There are only two minutes left.,只剩两分钟了。,zhīshèngliǎngfēnzhōngle,https://www.chinese-tools.com/phrasebook/09-time.html
What time is it?,Can you finish your work ahead of time?,你能提前完成工作吗？,nǐnéngdīqiánwánchénggōngzuōmá,https://www.chinese-tools.com/phrasebook/09-time.html
What time is it?,The flight is delayed.,飞机推迟起飞.,fēijītuīchíqǐfēi,https://www.chinese-tools.com/phrasebook/09-time.html
What time is it?,The meeting is put off.,会议延期了。,huìyìyánjīle,https://www.chinese-tools.com/phrasebook/09-time.html
About objects,Do you have a computer?,你有计算机吗？,nǐyǒujìsuànjīmá,https://www.chinese-tools.com/phrasebook/08-objects.html
About objects,"Yes, I do.",是的，我有。,shìde wǒyǒu,https://www.chinese-tools.com/phrasebook/08-objects.html
About objects,"He has that book, doesn't he?",他有那本书，是吗？,tāyǒunāběnshū shìmá,https://www.chinese-tools.com/phrasebook/08-objects.html
About objects,"No, he doesn't.",不，他没有。,bú tāméiyǒu,https://www.chinese-tools.com/phrasebook/08-objects.html
About objects,Do you have any brothers or sisters?,你有兄弟或姐妹吗？,nǐyǒuxiōngdìhuòjiěmèimá,https://www.chinese-tools.com/phrasebook/08-objects.html
About objects,"No, I'm a single son.",没有，我是独生子。,méiyǒu wǒshìdúshēngzǐ,https://www.chinese-tools.com/phrasebook/08-objects.html
About objects,Could your computer access to internet?,你的电脑能连到互联网吗?,nǐdediànnǎonéngliándàohùliánwǎngmá,https://www.chinese-tools.com/phrasebook/08-objects.html
About objects,Do you have shampoo here?,这儿有洗发水吗？,zhèéryǒuxǐfāshuǐmá,https://www.chinese-tools.com/phrasebook/08-objects.html
About objects,What a beautiful garden you have!,你的花园真漂亮。,nǐdehuāyuánzhēnpiāoliàng,https://www.chinese-tools.com/phrasebook/08-objects.html
About objects,Any tickets left?,有剩票吗？,yǒushèngpiàomá,https://www.chinese-tools.com/phrasebook/08-objects.html
About objects,Do you have glue? I need some here,你有胶水吗？我这里需要一点。,nǐyǒujiāoshuǐmá wǒzhèlǐxūyāoyīdiǎn,https://www.chinese-tools.com/phrasebook/08-objects.html
About objects,I have some left.,我剩下一些。,wǒshèngxiàyīxiē,https://www.chinese-tools.com/phrasebook/08-objects.html
About objects,"If you have more, please give me some.",如果你有多的，请给我一些。,rúguǒnǐyǒuduōde qǐnggěiwǒyīxiē,https://www.chinese-tools.com/phrasebook/08-objects.html
About objects,Do you have my pencil?,你拿了我的铅笔吗？,nǐnálewǒdeqiānbǐmá,https://www.chinese-tools.com/phrasebook/08-objects.html
About objects,"Yes, I have your eraser, too.",是的，我还拿了你的橡皮。,shìde wǒháinálenǐdexiàngpí,https://www.chinese-tools.com/phrasebook/08-objects.html
What's the date today?,What day is it today?,今天星期几？,jīntiānxīngjījī,https://www.chinese-tools.com/phrasebook/07-date.html
What's the date today?,It's Monday today.,今天是星期一。,jīntiānshìxīngjīyī,https://www.chinese-tools.com/phrasebook/07-date.html
What's the date today?,What's the date today?,今天是几号？,jīntiānshìjīháo,https://www.chinese-tools.com/phrasebook/07-date.html
What's the date today?,"It's January the 15th, 1999.",今天是1999年1月15日。,jīntiānshì    nián yuè  rì,https://www.chinese-tools.com/phrasebook/07-date.html
What's the date today?,What month is this?,现在是几月？,xiànzàishìjīyuè,https://www.chinese-tools.com/phrasebook/07-date.html
What's the date today?,It's December.,现在是十二月。,xiànzàishìshíèryuè,https://www.chinese-tools.com/phrasebook/07-date.html
What's the date today?,What year is this?,今年是哪一年？,jīnniánshìnǎyīnián,https://www.chinese-tools.com/phrasebook/07-date.html
What's the date today?,It's the year of 1999.,今年是1999年。,jīnniánshì    nián,https://www.chinese-tools.com/phrasebook/07-date.html
What's the date today?,What will you do during this weekend?,这周末你干什么？,zhèzhōumònǐgānshénma,https://www.chinese-tools.com/phrasebook/07-date.html
What's the date today?,Does the shop open at 9 am on weekdays?,这家店平日是早上9点开门吗？,zhèjiādiànpíngrìshìzǎoshàng diǎnkāiménmá,https://www.chinese-tools.com/phrasebook/07-date.html
What's the date today?,"It opens at 8 am on weekdays, but at 9 at weekends.",平日上午8点开，但周末9点开。,píngrìshàngwǔ diǎnkāi dànzhōumò diǎnkāi,https://www.chinese-tools.com/phrasebook/07-date.html
What's the date today?,What will you do the day after on next?,后天你干什么？,hòutiānnǐgānshénma,https://www.chinese-tools.com/phrasebook/07-date.html
What's the date today?,What did you do the week before last?,上上星期你干了什么？,shàngshàngxīngjīnǐgānleshénma,https://www.chinese-tools.com/phrasebook/07-date.html
What's the date today?,I'll work for the next 5 days.,我要工作5天（从明天算起）,wǒyāogōngzuō tiān cōngmíngtiānsuànqǐ,https://www.chinese-tools.com/phrasebook/07-date.html
What's the date today?,It's been 5 years since I last saw you.,我已5年没见你了。,wǒyǐ niánméijiànnǐle,https://www.chinese-tools.com/phrasebook/07-date.html
What's your name?,What's your name?,你叫什么名字？,nǐjiàoshénmamíngzì,https://www.chinese-tools.com/phrasebook/06-introduction.html
What's your name?,May I have your name?,能告诉我你的名字吗？,nénggàosùwǒnǐdemíngzìmá,https://www.chinese-tools.com/phrasebook/06-introduction.html
What's your name?,My name is Thomas.,我叫汤姆斯。,wǒjiàoshāngmǔsī,https://www.chinese-tools.com/phrasebook/06-introduction.html
What's your name?,Just call me Tom.,就叫我汤姆吧。,jiùjiàowǒshāngmǔbā,https://www.chinese-tools.com/phrasebook/06-introduction.html
What's your name?,What's your family name?,你姓什么？,nǐxìngshénma,https://www.chinese-tools.com/phrasebook/06-introduction.html
What's your name?,My family name is Ayneswonth.,我姓安尼思华斯。,wǒxìngānnísāihuāsī,https://www.chinese-tools.com/phrasebook/06-introduction.html
What's your name?,How do you spell it?,怎么拼？,zěnmapīn,https://www.chinese-tools.com/phrasebook/06-introduction.html
What's your name?,Who is the lady in white?,穿白衣服的那位小姐是谁？,chuānbáiyīfúdenāwèixiǎojiěshìshéi,https://www.chinese-tools.com/phrasebook/06-introduction.html
What's your name?,Could you introduce me to her?,你能把我介绍给她吗？,nǐnéngbǎwǒjièshàogěitāmá,https://www.chinese-tools.com/phrasebook/06-introduction.html
What's your name?,"Rose, let me introduce my friend to you.",罗斯，让我介绍一下我的朋友。,luōsī ràngwǒjièshàoyīxiàwǒdepéngyǒu,https://www.chinese-tools.com/phrasebook/06-introduction.html
What's your name?,This is Tom. He's my classmate.,这是汤姆。我的同学。,zhèshìshāngmǔ wǒdetóngxué,https://www.chinese-tools.com/phrasebook/06-introduction.html
What's your name?,Nice to meet you.,很高兴认识你。,hěngāoxīngrènshínǐ,https://www.chinese-tools.com/phrasebook/06-introduction.html
What's your name?,"Nice to meet you, too.",认识你我也很高兴。,rènshínǐwǒyěhěngāoxīng,https://www.chinese-tools.com/phrasebook/06-introduction.html
What's your name?,Let me introduce myself.,让我自我介绍一下。,ràngwǒzìwǒjièshàoyīxià,https://www.chinese-tools.com/phrasebook/06-introduction.html
What's your name?,How do you do?,你好！,nǐhǎo,https://www.chinese-tools.com/phrasebook/06-introduction.html
Who are you?,Who are you?,你是谁？,nǐshìshéi,https://www.chinese-tools.com/phrasebook/05-people.html
Who are you?,I'm Jim.,我是吉姆。,wǒshìjímǔ,https://www.chinese-tools.com/phrasebook/05-people.html
Who are you?,Who is the guy over there?,那边那个人是谁？,nābiānnāgěrénshìshéi,https://www.chinese-tools.com/phrasebook/05-people.html
Who are you?,He's Bob.,他是鲍勃。,tāshìbàobó,https://www.chinese-tools.com/phrasebook/05-people.html
Who are you?,Is that girl a student?,那个女孩是学生吗？,nāgěnǚháishìxuéshēngmá,https://www.chinese-tools.com/phrasebook/05-people.html
Who are you?,"No, she isn't.",不，她不是。,bú tābúshì,https://www.chinese-tools.com/phrasebook/05-people.html
Who are you?,What do you do?,你是做什么的？,nǐshìzuòshénmade,https://www.chinese-tools.com/phrasebook/05-people.html
Who are you?,I'm a farmer.,我是个农民,wǒshìgěnóngmín,https://www.chinese-tools.com/phrasebook/05-people.html
Who are you?,What is his job?,他是什么工作?,tāshìshénmagōngzuō,https://www.chinese-tools.com/phrasebook/05-people.html
Who are you?,He's a manager.,他是个经理。,tāshìgějīnglǐ,https://www.chinese-tools.com/phrasebook/05-people.html
Who are you?,"She must be a model, isn't?",她一定是个模特，不是吗？,tāyīdìngshìgěmótè búshìmá,https://www.chinese-tools.com/phrasebook/05-people.html
Who are you?,I really don't known.,我真不知道。,wǒzhēnbúzhīdào,https://www.chinese-tools.com/phrasebook/05-people.html
Who are you?,I have no idea about it.,我一点都不知道。,wǒyīdiǎndōubúzhīdào,https://www.chinese-tools.com/phrasebook/05-people.html
Who are you?,Can she be a driver?,她可能是个司机吗？,tākěnéngshìgěsījīmá,https://www.chinese-tools.com/phrasebook/05-people.html
Who are you?,"Yes, I think so.",是的，我认为是。,shìde wǒrènwéishì,https://www.chinese-tools.com/phrasebook/05-people.html
"Whose, Where?",I found a backpack.,我捡到一个书包.,wǒjiǎndàoyīgěshūbāo,https://www.chinese-tools.com/phrasebook/04-belongings.html
"Whose, Where?",Whose watch is this?,这是谁的手表?,zhèshìshéideshǒubiǎo,https://www.chinese-tools.com/phrasebook/04-belongings.html
"Whose, Where?",Is this yours?,这是你的吗？,zhèshìnǐdemá,https://www.chinese-tools.com/phrasebook/04-belongings.html
"Whose, Where?","Yes, it's mine.",是的，是我的。,shìde shìwǒde,https://www.chinese-tools.com/phrasebook/04-belongings.html
"Whose, Where?",Where are my glasses?,我的眼镜在哪儿？,wǒdeyǎnjìngzàinǎér,https://www.chinese-tools.com/phrasebook/04-belongings.html
"Whose, Where?",Do you know where I've put my glasses? .,你知道我把眼镜搁哪儿了吗？,nǐzhīdàowǒbǎyǎnjìnggēnǎérlemá,https://www.chinese-tools.com/phrasebook/04-belongings.html
"Whose, Where?",Over there.,在那边。,zàinābiān,https://www.chinese-tools.com/phrasebook/04-belongings.html
"Whose, Where?",On the desk.,在桌上。,zàizhuōshàng,https://www.chinese-tools.com/phrasebook/04-belongings.html
"Whose, Where?",Is this your pen? I found it under the desk.,这是你的笔吗？我在桌下捡的。,zhèshìnǐdebǐmá wǒzàizhuōxiàjiǎnde,https://www.chinese-tools.com/phrasebook/04-belongings.html
"Whose, Where?",No. Mine is blue.,不是。我的是蓝的。,búshì wǒdeshìlade,https://www.chinese-tools.com/phrasebook/04-belongings.html
"Whose, Where?",Which one is your bag?,哪个是你的包？,nǎgěshìnǐdebāo,https://www.chinese-tools.com/phrasebook/04-belongings.html
"Whose, Where?",The bigger one.,大些的那个。,dàxiēdenāgě,https://www.chinese-tools.com/phrasebook/04-belongings.html
"Whose, Where?",The one on your right.,你右边的那个。,nǐyòubiāndenāgě,https://www.chinese-tools.com/phrasebook/04-belongings.html
"Whose, Where?",Are these books all yours?,这些书全是你的吗？,zhèxiēshūquánshìnǐdemá,https://www.chinese-tools.com/phrasebook/04-belongings.html
"Whose, Where?",Some of them are mine.,一部分是我的,yībùfēnshìwǒde,https://www.chinese-tools.com/phrasebook/04-belongings.html
What's this?,What's this?,这是什么？,zhèshìshénme,https://www.chinese-tools.com/phrasebook/03-what.html
What's this?,It's a pen.,是支笔。,shìzhībǐ,https://www.chinese-tools.com/phrasebook/03-what.html
What's this?,Is this your handbag?,这是你的手提包吗？,zhèshìnǐdeshǒutíbāoma,https://www.chinese-tools.com/phrasebook/03-what.html
