Topic,English,Mandarin,Pinyin,URL
What's this?,"No, it isn't. / Yes, it is.",不，它不是。/是的，它是。,bú tābúshì  shìde tāshì,https://www.chinese-tools.com/phrasebook/03-what.html
What's this?,Whose jacket is this?,这是谁的夹克?,zhèshìshéidejiākè,https://www.chinese-tools.com/phrasebook/03-what.html
What's this?,It's Kate's.,是凯特的。,shìkǎitède,https://www.chinese-tools.com/phrasebook/03-what.html
What's this?,Is that a car?,那是一辆小汽车吗？,nāshìyīliàngxiǎoqìchēma,https://www.chinese-tools.com/phrasebook/03-what.html
What's this?,"No, it isn't. It's a bus.",不，那是一辆公共汽车。,bù nāshìyīliànggōnggōngqìchē,https://www.chinese-tools.com/phrasebook/03-what.html
What's this?,What do you call this in English?,这个用英语怎么说？,zhègěyòngyīngyǔzěnmeshuō,https://www.chinese-tools.com/phrasebook/03-what.html
What's this?,What is the color of your new book?,你的新书是什么颜色的？,nǐdexīnshūshìshénmeyánsède,https://www.chinese-tools.com/phrasebook/03-what.html
What's this?,How big is your house?,你的房子有多大？,nǐdefángzǐyǒuduōdà,https://www.chinese-tools.com/phrasebook/03-what.html
What's this?,What's the problem?,有什么问题吗？,yǒushénmewèntíma,https://www.chinese-tools.com/phrasebook/03-what.html
What's this?,What's the name of the cat?,这猫叫什么名字？,zhèmāojiàoshénmemíngzì,https://www.chinese-tools.com/phrasebook/03-what.html
What's this?,Where's the company?,那个公司在哪儿？,nāgěgōngsīzàinǎér,https://www.chinese-tools.com/phrasebook/03-what.html
What's this?,Which is the right size?,哪个尺码是对的？,nǎgèchěmǎshìduìde,https://www.chinese-tools.com/phrasebook/03-what.html
In the Classroom,May I come in?,我能进来吗？,wǒnéngjìnláimá,https://www.chinese-tools.com/phrasebook/02-classroom.html
In the Classroom,"Come in, please.",请进。,qǐngjìn,https://www.chinese-tools.com/phrasebook/02-classroom.html
In the Classroom,"Sit down, please.",请坐。,qǐngzuò,https://www.chinese-tools.com/phrasebook/02-classroom.html
In the Classroom,It's time for class.,上课时间到了。,shàngkèshíjiāndàole,https://www.chinese-tools.com/phrasebook/02-classroom.html
In the Classroom,Open your books and turn to page 20.,打开书，翻到第2页。,dákāishū fāndàodì yè,https://www.chinese-tools.com/phrasebook/02-classroom.html
In the Classroom,I'll call the roll before class,课前我要点名。,kèqiánwǒyāodiǎnmíng,https://www.chinese-tools.com/phrasebook/02-classroom.html
In the Classroom,Here!,到！,dào,https://www.chinese-tools.com/phrasebook/02-classroom.html
In the Classroom,Has everybody got the handout?,每个人都拿到材料了吗？,měigěréndōunádàocáiliàolemá,https://www.chinese-tools.com/phrasebook/02-classroom.html
In the Classroom,Any different opinion?,有不同意见吗？,yǒubútóngyìjiànmá,https://www.chinese-tools.com/phrasebook/02-classroom.html
In the Classroom,Have I made myself clear?,我讲明白了吗？,wǒjiǎngmíngbáilemá,https://www.chinese-tools.com/phrasebook/02-classroom.html
In the Classroom,Are you with me?,你们跟上我讲的了吗？,nǐmengēnshàngwǒjiǎngdelemá,https://www.chinese-tools.com/phrasebook/02-classroom.html
In the Classroom,Could you say it again?,你能再说一遍吗？,nǐnéngzàishuìyībiànmá,https://www.chinese-tools.com/phrasebook/02-classroom.html
In the Classroom,Any questions? .,有什么问题吗？,yǒushénmawèntímá,https://www.chinese-tools.com/phrasebook/02-classroom.html
In the Classroom,That's all for today.,今天就讲到这里。,jīntiānjiùjiǎngdàozhèlǐ,https://www.chinese-tools.com/phrasebook/02-classroom.html
In the Classroom,Please turn in your homework before leaving.,请在离开前将作业交上。,qǐngzàilíkāiqiánjiāngzuōyèjiāoshàng,https://www.chinese-tools.com/phrasebook/02-classroom.html
Greetings,Hello/Hi!,你好,nǐhǎo,https://www.chinese-tools.com/phrasebook/01-greetings.html
Greetings,Good morning / afternoon / evening!,早晨（下午/晚上）好！,zǎochén xiàwǔ wǎnshàng hǎo,https://www.chinese-tools.com/phrasebook/01-greetings.html
Greetings,I'm John Smith.,我是约翰·史密斯.,wǒshìyuēhàn shǐmìsī,https://www.chinese-tools.com/phrasebook/01-greetings.html
Greetings,Are you Peter King?,你是彼得·金吗?,nǐshìbǐdé jīnma,https://www.chinese-tools.com/phrasebook/01-greetings.html
Greetings,"Yes, I am. / No, I'm not.",是，我是。/不，我不是。,shì wǒshì  bù wǒbùshì,https://www.chinese-tools.com/phrasebook/01-greetings.html
Greetings,How are you?,你好吗？,nǐhǎomá,https://www.chinese-tools.com/phrasebook/01-greetings.html
Greetings,"Fine, thanks. And you?",很好，谢谢，你呢？,hěnhǎo xièxiè nǐne,https://www.chinese-tools.com/phrasebook/01-greetings.html
Greetings,"I'm fine, too.",我也很好。,wǒyěhěnhǎo,https://www.chinese-tools.com/phrasebook/01-greetings.html
Greetings,How is Amy / your wife / your husband?,爱米好吗？/你妻子好吗？/你丈夫好吗?,àimǐhǎoma  nǐqīzǐhǎoma  nǐzhàngfūhǎoma,https://www.chinese-tools.com/phrasebook/01-greetings.html
Greetings,"She is very well, thank you.",她很好，谢谢。,tāhěnhǎo xièxiè,https://www.chinese-tools.com/phrasebook/01-greetings.html
Greetings,"Good night, Jane.",晚安，简,wǎnān jiǎn,https://www.chinese-tools.com/phrasebook/01-greetings.html
Greetings,"Good-bye, Mike.",再见，迈克。,zàijiàn màikè,https://www.chinese-tools.com/phrasebook/01-greetings.html
Greetings,See you tomorrow.,明天见。,míngtiānjiàn,https://www.chinese-tools.com/phrasebook/01-greetings.html
Greetings,See you later.,待会儿见。,dāihuìérjiàn,https://www.chinese-tools.com/phrasebook/01-greetings.html
Greetings,I have to go now.,我必须走了。,wǒbìxūzǒule,https://www.chinese-tools.com/phrasebook/01-greetings.html
What do you think?,What do you think about it?,你对此怎么看？,nǐduìcǐzěnmakān,https://www.chinese-tools.com/phrasebook/29-opinions.html
What do you think?,Is that right?,那样对吗？,nāyàngduìmá,https://www.chinese-tools.com/phrasebook/29-opinions.html
What do you think?,Absolutely right.,绝对正确。,juéduìzhēngquè,https://www.chinese-tools.com/phrasebook/29-opinions.html
What do you think?,I think you're mistaken about that.,我想你那样不对。,wǒxiǎngnǐnāyàngbúduì,https://www.chinese-tools.com/phrasebook/29-opinions.html
What do you think?,Is that ok?,这样行吗？,zhèyànghángmá,https://www.chinese-tools.com/phrasebook/29-opinions.html
What do you think?,That's ok/fine.,挺好的。,tǐnghǎode,https://www.chinese-tools.com/phrasebook/29-opinions.html
What do you think?,That's excellent.,那太棒了。,nātàibàngle,https://www.chinese-tools.com/phrasebook/29-opinions.html
What do you think?,He was absent yesterday. Do you know why?,昨天他没到，你知道为什么吗？,zuótiāntāméidào nǐzhīdàowèishénmema,https://www.chinese-tools.com/phrasebook/29-opinions.html
What do you think?,Do you have any idea?,你有什么主意?,nǐyǒushénmezhǔyì,https://www.chinese-tools.com/phrasebook/29-opinions.html
What do you think?,I suppose he was sick.,我猜他大概是病了。,wǒcāitādàgàishìbìngle,https://www.chinese-tools.com/phrasebook/29-opinions.html
What do you think?,Will it rain tomorrow?,明天会下雨吗？,míngtiānhuìxiàyǔma,https://www.chinese-tools.com/phrasebook/29-opinions.html
What do you think?,"No, I don't think so.",不，我想不会。,bù wǒxiǎngbúhuì,https://www.chinese-tools.com/phrasebook/29-opinions.html
What do you think?,Do you really want to know what I think?,你真想知道我怎么想吗？,nǐzhēnxiǎngzhīdàowǒzěnmexiǎngma,https://www.chinese-tools.com/phrasebook/29-opinions.html
What do you think?,Please give me your advice.,请给我提些建议。,qǐnggěiwǒdīxiējiànyì,https://www.chinese-tools.com/phrasebook/29-opinions.html
What do you think?,I want to hear your opinion.,我想听听你们想法。,wǒxiǎngtīngtīngnǐmenxiǎngfǎ,https://www.chinese-tools.com/phrasebook/29-opinions.html
Habits,I get up at 8 every morning.,每天早上我八点起床。,měitiānzǎoshàngwǒbādiǎnqǐchuáng,https://www.chinese-tools.com/phrasebook/28-habits.html
Habits,I then take a bath in the bathroom.,然后我去洗澡间洗个澡。,ránhòuwǒqùxǐzǎojiānxǐgězǎo,https://www.chinese-tools.com/phrasebook/28-habits.html
Habits,"I shave, brush my teeth, and comb my hair",我洗脸，刷牙，梳头。,wǒxǐliǎn shuāyá shūtóu,https://www.chinese-tools.com/phrasebook/28-habits.html
Habits,I put on a bit of makeup.,我化一点妆。,wǒhuāyīdiǎnzhuāng,https://www.chinese-tools.com/phrasebook/28-habits.html
Habits,I cooked breakfast for the family.,我为一家人做早餐。,wǒwéiyījiārénzuòzǎocān,https://www.chinese-tools.com/phrasebook/28-habits.html
Habits,I go downstairs and have my breakfast.,我下楼吃早饭。,wǒxiàlóuchīzǎofàn,https://www.chinese-tools.com/phrasebook/28-habits.html
Habits,I read the newspaper over breakfast,我边吃早饭边看报纸。,wǒbiānchīzǎofànbiānkānbàozhǐ,https://www.chinese-tools.com/phrasebook/28-habits.html
Habits,I wake my sister up.,我叫醒我妹妹。,wǒjiàoxǐngwǒmèimèi,https://www.chinese-tools.com/phrasebook/28-habits.html
Habits,I dress my sister and wash her hands and face.,我给我妹妹穿衣服，洗脸洗手。,wǒgěiwǒmèimèichuānyīfú xǐliǎnxǐshǒu,https://www.chinese-tools.com/phrasebook/28-habits.html
Habits,I get to my office at 10:30.,我十点半到办公室。,wǒshídiǎnbàndàobàngōngshì,https://www.chinese-tools.com/phrasebook/28-habits.html
Habits,I leave the office at 7.,我七点离开办公室。,wǒqīdiǎnlíkāibàngōngshì,https://www.chinese-tools.com/phrasebook/28-habits.html
Habits,I go shopping every weekend.,我每周末去买东西.,wǒměizhōumòqùmǎidōngxī,https://www.chinese-tools.com/phrasebook/28-habits.html
Habits,I buy some food on my way home.,我回家路上买些吃的。,wǒhuíjiālùshàngmǎixiēchīde,https://www.chinese-tools.com/phrasebook/28-habits.html
Habits,I pick up my sister from her school.,我到学校接妹妹。,wǒdàoxuéjiàojiēmèimèi,https://www.chinese-tools.com/phrasebook/28-habits.html
Habits,We go to bed at 10:30.,我们十点半睡觉。,wǒmenshídiǎnbànshuìjiào,https://www.chinese-tools.com/phrasebook/28-habits.html
Medical and Illness,How are you feeling today?,你今天感觉怎么样？,nǐjīntiāngǎnjiàozěnmayàng,https://www.chinese-tools.com/phrasebook/27-medical.html
Medical and Illness,I don't feel very well.,我觉得不太舒服。,wǒjiàodébútàishūfú,https://www.chinese-tools.com/phrasebook/27-medical.html
Medical and Illness,Do you fell better now?,你现在觉得好点了吗？,nǐxiànzàijiàodéhǎodiǎnlemá,https://www.chinese-tools.com/phrasebook/27-medical.html
Medical and Illness,Much better.,好多了。,hǎoduōle,https://www.chinese-tools.com/phrasebook/27-medical.html
Medical and Illness,I'm sick.,我病了。,wǒbìngle,https://www.chinese-tools.com/phrasebook/27-medical.html
Medical and Illness,He's got a bad headache.,他头痛的厉害。,tātóutòngdelìhài,https://www.chinese-tools.com/phrasebook/27-medical.html
Medical and Illness,My fever is gone.,我的烧已经退了。,wǒdeshāoyǐjīngtuìle,https://www.chinese-tools.com/phrasebook/27-medical.html
Medical and Illness,What's the matter with you?,你怎么啦？,nǐzěnmalā,https://www.chinese-tools.com/phrasebook/27-medical.html
Medical and Illness,I've got a pain in my back.,我背疼。,wǒbēiténg,https://www.chinese-tools.com/phrasebook/27-medical.html
Medical and Illness,It really hurts.,可真疼。,kězhēnténg,https://www.chinese-tools.com/phrasebook/27-medical.html
Medical and Illness,It hurts right here.,就这儿疼。,jiùzhèérténg,https://www.chinese-tools.com/phrasebook/27-medical.html
Medical and Illness,It's bleeding. You'd better see a doctor about that cut.,在流血呢，你最好找个医生看看这伤口。,zàiliúxiěnà nǐzuìhǎozhǎogěyīshēngkānkānzhèshāngkǒu,https://www.chinese-tools.com/phrasebook/27-medical.html
Medical and Illness,Call the doctor!,快打电话叫医生！,kuàidádiànhuàjiàoyīshēng,https://www.chinese-tools.com/phrasebook/27-medical.html
Medical and Illness,Take two pills and have a good rest.,吃两片药，好好休息一下。,chīliǎngpiānyào hǎohǎoxiūxīyīxià,https://www.chinese-tools.com/phrasebook/27-medical.html
Medical and Illness,I hope you'll be well soon.,祝你早日恢复健康。,zhùnǐzǎorìhuīfùjiànkāng,https://www.chinese-tools.com/phrasebook/27-medical.html
The weather,Have you heard the weather forecast?,你听天气预报了吗？,nǐtīngtiānqìyùbàolemá,https://www.chinese-tools.com/phrasebook/26-weather.html
The weather,"No, what does it say?",没有，它说什么了？,méiyǒu tāshuìshénmale,https://www.chinese-tools.com/phrasebook/26-weather.html
The weather,We'll have fine weather for the next few days?,以后几天天气晴朗。,yǐhòujītiāntiānqìqínglǎng,https://www.chinese-tools.com/phrasebook/26-weather.html
The weather,But it's still raining today!,可今天还在下雨。,kějīntiānháizàixiàyǔ,https://www.chinese-tools.com/phrasebook/26-weather.html
The weather,It is said it will clear up tonight.,天气预报说今晚雨就会停。,tiānqìyùbàoshuìjīnwǎnyǔjiùhuìtíng,https://www.chinese-tools.com/phrasebook/26-weather.html
The weather,What will it be after the clear weather?,晴天以后天气会怎么样？,qíngtiānyǐhòutiānqìhuìzěnmayàng,https://www.chinese-tools.com/phrasebook/26-weather.html
The weather,It says a storm may come next month.,天气预报说下个月会有一场暴风雨。,tiānqìyùbàoshuìxiàgěyuèhuìyǒuyīchángbàofēngyǔ,https://www.chinese-tools.com/phrasebook/26-weather.html
The weather,"And it may get colder, it's already November.",并且天气会更冷。,bīngjūtiānqìhuìgēnglěng,https://www.chinese-tools.com/phrasebook/26-weather.html
The weather,"Yes, and I hope we can have some snow this winter.",是的，我希望今年冬天会下雪。,shìde wǒxīwàngjīnniándōngtiānhuìxiàxuě,https://www.chinese-tools.com/phrasebook/26-weather.html
The weather,I'm afraid it won't be cold enough for a snowfall.,我恐怕天不会冷的下雪。,wǒkǒngpàtiānbúhuìlěngdexiàxuě,https://www.chinese-tools.com/phrasebook/26-weather.html
The weather,But last year we had a big one.,但去年下了大雪。,dànqùniánxiàledàxuě,https://www.chinese-tools.com/phrasebook/26-weather.html
The weather,"Yes, but you know global warming may raise the temperature.",是的，但全球变暖会使气温上升。,shìde dànquánqiúbiànnuǎnhuìshǐqìwēnshàngshēng,https://www.chinese-tools.com/phrasebook/26-weather.html
The weather,You are probably right.,你也许是对的。,nǐyěxǔshìduìde,https://www.chinese-tools.com/phrasebook/26-weather.html
The weather,I'm going skating in the Alps next month.,下个月我去阿尔卑斯山滑雪。,xiàgěyuèwǒqùāěrbēisīshānhuáxuě,https://www.chinese-tools.com/phrasebook/26-weather.html
The weather,I hope the weather there is cold enough.,我希望那儿天气够冷。,wǒxīwàngnāértiānqìgòulěng,https://www.chinese-tools.com/phrasebook/26-weather.html
The future,What time are you going to leave for the airport tomorrow?,你明天打算什么时候去机场？,nǐmíngtiāndásuànshénmashíhòuqùjīcháng,https://www.chinese-tools.com/phrasebook/25-future.html
The future,Is he coming to dinner?,他回来吃饭吗？,tāhuíláichīfànmá,https://www.chinese-tools.com/phrasebook/25-future.html
The future,I'm going to the bookstore. Will you go with me?,我要去书店，你和我去吗？,wǒyāoqùshūdiàn nǐhéwǒqùmá,https://www.chinese-tools.com/phrasebook/25-future.html
The future,They're going to discuss it at the meeting next Friday.,他们将在下周五的会上讨论这个问题。,tāmenjiāngzàixiàzhōuwǔdehuìshàngtǎolúnzhègěwèntí,https://www.chinese-tools.com/phrasebook/25-future.html
The future,I'll be waiting for you at the restaurant this time tomorrow.,我明天这时候在餐馆等你。,wǒmíngtiānzhèshíhòuzàicānguǎnděngnǐ,https://www.chinese-tools.com/phrasebook/25-future.html
The future,"After I get home, I'll call you.",到家以后，我会给你打电话。,dàojiāyǐhòu wǒhuìgěinǐdádiànhuà,https://www.chinese-tools.com/phrasebook/25-future.html
The future,How will you spend the evening?,你晚上干什么？,nǐwǎnshànggānshénma,https://www.chinese-tools.com/phrasebook/25-future.html
The future,I'll probably stay home and watch TV.,我可能会呆在家看电视。,wǒkěnénghuìáizàijiākāndiànshì,https://www.chinese-tools.com/phrasebook/25-future.html
The future,What's your plan for the summer holiday?,暑假计划干什么？,shǔjiǎjìhuágānshénma,https://www.chinese-tools.com/phrasebook/25-future.html
The future,I'm thinking about a visit to Paris.,我在考虑去巴黎旅游。,wǒzàikǎolǜqùbālílǚyóu,https://www.chinese-tools.com/phrasebook/25-future.html
The future,There's going to be a pottery exhibition at the art gallery.,艺术馆将有一次陶瓷展。,yìshùguǎnjiāngyǒuyīcìtáocízhǎn,https://www.chinese-tools.com/phrasebook/25-future.html
The future,"You are still thinking about a Ph.D., aren't you?",你还是想学成博士，是吗？,nǐháishìxiǎngxuéchéngbóshì shìmá,https://www.chinese-tools.com/phrasebook/25-future.html
The future,What will you do about it?,你会拿这事怎么办？,nǐhuìnázhèshìzěnmabàn,https://www.chinese-tools.com/phrasebook/25-future.html
The future,What do you want to do after graduation?,你毕业后想干什么？,nǐbìyèhòuxiǎnggānshénma,https://www.chinese-tools.com/phrasebook/25-future.html
The future,I'll further my study.,我想继续深造。,wǒxiǎngjìxùshēnzào,https://www.chinese-tools.com/phrasebook/25-future.html
Neighbours and Friends?,Do you know Mary?,你认识玛丽吗？,nǐrènshímǎlímá,https://www.chinese-tools.com/phrasebook/24-neighbours.html
Neighbours and Friends?,Sure. We are friends since primary school.,当然，我们从小学就是朋友了。,dāngrán wǒmencōngxiǎoxuéjiùshìpéngyǒule,https://www.chinese-tools.com/phrasebook/24-neighbours.html
Neighbours and Friends?,Really? I was introduced to her just last weekend.,真的？上周末我才被介绍给她。,zhēnde shàngzhōumòwǒcáibèijièshàogěitā,https://www.chinese-tools.com/phrasebook/24-neighbours.html
Neighbours and Friends?,What is she doing now?,她现在干些什么呢？,tāxiànzàigānxiēshénmanà,https://www.chinese-tools.com/phrasebook/24-neighbours.html
Neighbours and Friends?,She told me she wanted to start a company,她告诉我她想开公司。,tāgàosùwǒtāxiǎngkāigōngsī,https://www.chinese-tools.com/phrasebook/24-neighbours.html
Neighbours and Friends?,Start a company? But I thought she would be a scholar.,开公司？我原以为她会成为一个学者,kāigōngsī wǒyuányǐwéitāhuìchéngwéiyīgěxuézhě,https://www.chinese-tools.com/phrasebook/24-neighbours.html
Neighbours and Friends?,"People are always changing, aren't they?",人总是在变，不是吗？,rénzǒngshìzàibiàn búshìmá,https://www.chinese-tools.com/phrasebook/24-neighbours.html
Neighbours and Friends?,"Yes, you're right. After all, she is smart enough to go into business.",是啊，你说的对。毕竟，她完全有经商才智。,shìā nǐshuìdeduì bìjìng tāwánquányǒujīngshāngcáizhì,https://www.chinese-tools.com/phrasebook/24-neighbours.html
Neighbours and Friends?,But she doesn't have much experience.,但她没有太多经验。,dàntāméiyǒutàiduōjīngyàn,https://www.chinese-tools.com/phrasebook/24-neighbours.html
Neighbours and Friends?,You two don't have much contact？,你们俩没怎么联系吗？,nǐmenliǎméizěnmaliánjìmá,https://www.chinese-tools.com/phrasebook/24-neighbours.html
Neighbours and Friends?,"No, I only wrote her one letter this year.",是的，今年我才给她写过一封信。,shìde jīnniánwǒcáigěitāxiěguōyīfēngxìn,https://www.chinese-tools.com/phrasebook/24-neighbours.html
Neighbours and Friends?,And she?,她呢？,tānà,https://www.chinese-tools.com/phrasebook/24-neighbours.html
Neighbours and Friends?,She sent me a Christmas card last year.,去年寄过一张圣诞卡。,qùniánjìguōyīzhāngshèngdànkǎ,https://www.chinese-tools.com/phrasebook/24-neighbours.html
Neighbours and Friends?,"Oh, that's not good.",哦，那可不好。,é nākěbúhǎo,https://www.chinese-tools.com/phrasebook/24-neighbours.html
Neighbours and Friends?,"Yes, we should try to contact more.",是的，我们应该联系多点。,shìde wǒmenyīnggāiliánjìduōdiǎn,https://www.chinese-tools.com/phrasebook/24-neighbours.html
Are you married?,Are you married?,你结婚了吗？,nǐjiēhūnlemá,https://www.chinese-tools.com/phrasebook/23-marriage.html
Are you married?,I'm single.,我现在单身。,wǒxiànzàichánshēn,https://www.chinese-tools.com/phrasebook/23-marriage.html
Are you married?,Did you hear of that John proposed to Marry?,你听说约翰向玛丽求婚了吗?,nǐtīngshuìyāohànxiàngmǎlíqiúhūnlemá,https://www.chinese-tools.com/phrasebook/23-marriage.html
Are you married?,They engaged two weeks ago.,他们两星期前订的婚.,tāmenliǎngxīngjīqiándìngdehūn,https://www.chinese-tools.com/phrasebook/23-marriage.html
Are you married?,She's engaged/married to John.,她和约翰订婚/结婚了。,tāhéyāohàndìnghūn jiēhūnle,https://www.chinese-tools.com/phrasebook/23-marriage.html
Are you married?,How long have you been married?,你们结婚多久了？,nǐmenjiēhūnduōjiǔle,https://www.chinese-tools.com/phrasebook/23-marriage.html
Are you married?,We've been married for 2 years.,我们结婚两年了。,wǒmenjiēhūnliǎngniánle,https://www.chinese-tools.com/phrasebook/23-marriage.html
Are you married?,My parents got married in 1954.,我父母1954年结婚的。,wǒfǔmǔ   lueniánjiēhūnde,https://www.chinese-tools.com/phrasebook/23-marriage.html
Are you married?,Mary gave birth to a baby last week.,玛丽上星期做妈妈了。,mǎlíshàngxīngjīzuòmāmāle,https://www.chinese-tools.com/phrasebook/23-marriage.html
Are you married?,They've been divorced.,他们已离婚了。,tāmenyǐlíhūnle,https://www.chinese-tools.com/phrasebook/23-marriage.html
Are you married?,His wife died a year ago. Now he lives alone,他妻子去年去世了。现在他一个人住。,tāqīzǐqùniánqùshìle xiànzàitāyīgěrénzhù,https://www.chinese-tools.com/phrasebook/23-marriage.html
Are you married?,My aunt will come to live with me for some days,我阿姨会来和我住一些日子。,wǒāyíhuìláihéwǒzhùyīxiērìzǐ,https://www.chinese-tools.com/phrasebook/23-marriage.html
Are you married?,John has his own family now.,约翰现在有自己的家了。,yāohànxiànzàiyǒuzìjǐdejiāle,https://www.chinese-tools.com/phrasebook/23-marriage.html
Are you married?,Do you live with your parents?,你和你父母住一起吗？,nǐhénǐfǔmǔzhùyīqǐmá,https://www.chinese-tools.com/phrasebook/23-marriage.html
Are you married?,No. I live in my own house.,不，我住在自己的房子里。,bú wǒzhùzàizìjǐdefángzǐlǐ,https://www.chinese-tools.com/phrasebook/23-marriage.html
